TIMESTAMP;CPU%;MEM%;THREAD_COUNT
2016-07-15T14:26:11;115.9;1.5;120
2016-07-15T14:27:11;2.0;1.5;123
2016-07-15T14:28:11;26.0;1.5;121
2016-07-15T14:29:11;0.0;1.5;121
2016-07-15T14:30:11;4.0;1.5;129
2016-07-15T14:31:11;0.0;1.5;133
2016-07-15T14:32:11;18.0;1.5;130
2016-07-15T14:33:11;0.0;1.5;128
2016-07-15T14:34:11;12.0;1.5;128
2016-07-15T14:35:11;10.0;1.5;127
2016-07-15T14:36:11;77.9;1.5;127
2016-07-15T14:37:11;0.0;1.5;129
2016-07-15T14:38:11;2.0;1.5;138
2016-07-15T14:39:11;4.0;1.6;138
2016-07-15T14:40:11;2.0;1.6;138
2016-07-15T14:41:11;2.0;1.6;140
2016-07-15T14:42:11;8.0;1.6;140
2016-07-15T14:43:11;14.0;1.6;142
2016-07-15T14:44:11;2.0;1.6;140
2016-07-15T14:45:11;0.0;1.6;138
2016-07-15T14:46:11;0.0;1.6;140
2016-07-15T14:47:11;8.0;1.6;138
2016-07-15T14:48:11;0.0;1.6;138
2016-07-15T14:49:11;22.0;1.6;142
2016-07-15T14:50:11;24.0;1.6;137
2016-07-15T14:51:11;36.0;1.6;137
2016-07-15T14:52:11;18.0;1.6;142
2016-07-15T14:53:11;28.0;1.6;142
2016-07-15T14:54:11;34.0;1.6;134
2016-07-15T14:55:11;6.0;1.6;135
2016-07-15T14:56:11;0.0;1.6;137
2016-07-15T14:57:11;6.0;1.6;137
2016-07-15T14:58:11;0.0;1.6;137
2016-07-15T14:59:11;0.0;1.6;132
2016-07-15T15:00:11;4.0;1.6;133
2016-07-15T15:01:11;4.0;1.6;135
2016-07-15T15:02:12;0.0;1.6;140
2016-07-15T15:03:12;2.0;1.6;138
2016-07-15T15:04:12;155.9;1.6;138
2016-07-15T15:05:12;0.0;1.6;135
2016-07-15T15:06:12;4.0;1.6;137
2016-07-15T15:07:12;0.0;1.6;137
2016-07-15T15:08:12;0.0;1.6;135
2016-07-15T15:09:12;2.0;1.6;137
2016-07-15T15:10:12;4.0;1.6;137
2016-07-15T15:11:12;2.0;1.6;133
2016-07-15T15:12:12;0.0;1.6;138
2016-07-15T15:13:12;0.0;1.6;136
2016-07-15T15:14:12;2.0;1.6;137
2016-07-15T15:15:12;0.0;1.6;137
2016-07-15T15:16:12;29.9;1.6;137
2016-07-15T15:17:12;4.0;1.6;134
2016-07-15T15:18:12;0.0;1.7;137
2016-07-15T15:19:12;2.0;1.7;136
2016-07-15T15:20:12;2.0;1.7;140
2016-07-15T15:21:12;63.9;1.7;135
2016-07-15T15:22:12;4.0;1.7;138
2016-07-15T15:23:12;2.0;1.7;139
2016-07-15T15:24:12;2.0;1.7;138
2016-07-15T15:25:12;2.0;1.7;137
2016-07-15T15:26:12;0.0;1.7;136
2016-07-15T15:27:12;0.0;1.7;134
2016-07-15T15:28:12;0.0;1.7;135
2016-07-15T15:29:12;0.0;1.7;133
2016-07-15T15:30:12;0.0;1.7;132
2016-07-15T15:31:12;0.0;1.7;132
2016-07-15T15:32:12;0.0;1.7;135
2016-07-15T15:33:12;0.0;1.7;134
2016-07-15T15:34:12;0.0;1.7;134
2016-07-15T15:35:12;2.0;1.7;133
2016-07-15T15:36:12;0.0;1.7;133
2016-07-15T15:37:12;0.0;1.7;133
2016-07-15T15:38:12;4.0;1.7;137
2016-07-15T15:39:12;0.0;1.7;137
2016-07-15T15:40:12;4.0;1.7;138
2016-07-15T15:41:12;14.0;1.7;135
2016-07-15T15:42:12;14.0;1.7;143
2016-07-15T15:43:12;40.1;1.7;142
2016-07-15T15:44:12;0.0;1.7;137
2016-07-15T15:45:12;0.0;1.7;137
2016-07-15T15:46:12;0.0;1.7;137
2016-07-15T15:47:12;0.0;1.7;137
2016-07-15T15:48:12;0.0;1.7;134
2016-07-15T15:49:12;20.0;1.7;137
2016-07-15T15:50:12;60.0;1.7;137
2016-07-15T15:51:12;4.0;1.7;138
2016-07-15T15:52:12;4.0;1.7;141
2016-07-15T15:53:12;12.0;1.7;143
2016-07-15T15:54:12;6.0;1.7;143
2016-07-15T15:55:12;8.0;1.7;141
2016-07-15T15:56:12;22.0;1.7;137
2016-07-15T15:57:12;16.0;1.7;138
2016-07-15T15:58:12;2.0;1.7;138
2016-07-15T15:59:12;44.0;1.7;142
2016-07-15T16:00:12;106.0;1.7;141
2016-07-15T16:01:12;28.0;1.7;137
2016-07-15T16:02:12;4.0;1.7;137
2016-07-15T16:03:12;18.0;1.7;138
2016-07-15T16:04:12;4.0;1.7;137
2016-07-15T16:05:12;0.0;1.7;137
2016-07-15T16:06:12;10.0;1.7;138
2016-07-15T16:07:12;30.0;1.7;138
2016-07-15T16:08:12;22.0;1.7;137
2016-07-15T16:09:12;12.0;1.7;137
2016-07-15T16:10:12;34.0;1.7;138
2016-07-15T16:11:12;32.0;1.7;138
2016-07-15T16:12:12;2.0;1.7;141
2016-07-15T16:13:12;0.0;1.7;141
2016-07-15T16:14:12;6.0;1.7;137
2016-07-15T16:15:12;2.0;1.7;140
2016-07-15T16:16:12;4.0;1.7;140
2016-07-15T16:17:12;0.0;1.7;139
2016-07-15T16:18:12;4.0;1.7;138
2016-07-15T16:19:12;4.0;1.7;138
2016-07-15T16:20:12;8.0;1.7;137
2016-07-15T16:21:12;0.0;1.7;137
2016-07-15T16:22:12;18.0;1.7;138
2016-07-15T16:23:12;4.0;1.7;137
2016-07-15T16:24:12;20.0;1.7;137
2016-07-15T16:25:12;14.0;1.7;138
2016-07-15T16:26:12;49.9;1.7;137
2016-07-15T16:27:12;61.9;1.7;138
2016-07-15T16:28:12;22.0;1.8;139
2016-07-15T16:29:12;26.0;1.8;137
2016-07-15T16:30:12;28.0;1.8;139
2016-07-15T16:31:12;18.0;1.8;140
2016-07-15T16:32:12;42.0;1.8;139
2016-07-15T16:33:12;24.0;1.8;139
2016-07-15T16:34:12;8.0;1.8;138
2016-07-15T16:35:12;10.0;1.8;138
2016-07-15T16:36:12;8.0;1.8;139
2016-07-15T16:37:12;20.0;1.8;142
2016-07-15T16:38:12;18.0;1.8;138
2016-07-15T16:39:12;2.0;1.8;138
2016-07-15T16:40:12;12.0;1.8;138
2016-07-15T16:41:12;36.0;1.8;138
2016-07-15T16:42:12;18.0;1.8;139
2016-07-15T16:43:12;18.0;1.8;140
2016-07-15T16:44:12;36.0;1.8;137
2016-07-15T16:45:12;34.0;1.8;137
2016-07-15T16:46:12;6.0;1.8;137
2016-07-15T16:47:12;4.0;1.8;139
2016-07-15T16:48:12;42.0;1.8;137
2016-07-15T16:49:12;8.0;1.8;141
2016-07-15T16:50:12;18.0;1.8;141
2016-07-15T16:51:12;18.0;1.8;145
2016-07-15T16:52:12;16.0;1.8;143
2016-07-15T16:53:12;16.0;1.8;140
2016-07-15T16:54:12;10.0;1.8;137
2016-07-15T16:55:12;25.9;1.8;137
2016-07-15T16:56:12;0.0;1.8;138
2016-07-15T16:57:12;85.9;1.8;139
2016-07-15T16:58:12;8.0;1.8;138
2016-07-15T16:59:12;10.0;1.8;138
2016-07-15T17:00:12;10.0;1.8;137
2016-07-15T17:01:12;28.0;1.8;137
2016-07-15T17:02:13;12.0;1.8;137
2016-07-15T17:03:13;22.0;1.8;137
2016-07-15T17:04:13;4.0;1.8;137
2016-07-15T17:05:13;6.0;1.8;137
2016-07-15T17:06:13;12.0;1.8;138
2016-07-15T17:07:13;25.9;1.8;141
2016-07-15T17:08:13;12.0;1.8;137
2016-07-15T17:09:13;4.0;1.8;138
2016-07-15T17:10:13;6.0;1.8;141
2016-07-15T17:11:13;24.0;1.8;138
2016-07-15T17:12:13;12.0;1.8;139
2016-07-15T17:13:13;18.0;1.8;137
2016-07-15T17:14:13;6.0;1.8;138
2016-07-15T17:15:13;8.0;1.8;140
2016-07-15T17:16:13;0.0;1.8;138
2016-07-15T17:17:13;9.6;1.8;143
2016-07-15T17:18:13;0.0;1.8;138
2016-07-15T17:19:13;6.0;1.8;138
2016-07-15T17:20:13;10.0;1.8;140
2016-07-15T17:21:13;6.0;1.8;137
2016-07-15T17:22:13;6.0;1.8;138
2016-07-15T17:23:13;2.0;1.9;137
2016-07-15T17:24:13;10.0;1.9;138
2016-07-15T17:25:13;14.0;1.9;141
2016-07-15T17:26:13;2.0;1.9;141
2016-07-15T17:27:13;14.0;1.9;138
2016-07-15T17:28:13;35.9;1.9;138
2016-07-15T17:29:13;32.0;1.9;139
2016-07-15T17:30:13;14.0;1.9;138
2016-07-15T17:31:13;20.0;1.9;138
2016-07-15T17:32:13;27.9;1.9;137
2016-07-15T17:33:13;12.0;1.9;138
2016-07-15T17:34:13;4.0;1.9;137
2016-07-15T17:35:13;2.0;1.9;137
2016-07-15T17:36:13;12.0;1.9;137
2016-07-15T17:37:13;2.0;1.9;137
2016-07-15T17:38:13;40.0;1.9;137
2016-07-15T17:39:13;22.0;1.9;137
2016-07-15T17:40:13;8.0;1.9;137
2016-07-15T17:41:13;6.0;1.9;137
2016-07-15T17:42:13;10.0;1.9;137
2016-07-15T17:43:13;18.0;1.9;137
2016-07-15T17:44:13;2.0;1.9;137
2016-07-15T17:45:13;8.0;1.9;137
2016-07-15T17:46:13;6.0;1.9;137
